80 Steps to Jonah (1969),"Rooney, Mickey (I)","Conley, Joe","Dale, Fred (I)","Newton, Wayne","Kahane, Jackie","Bacon, James","Schuller, Frank","Cruz, Brandon","Mineo, Sal","Bendixen, Holger","Patrick, Butch","Cross, Dennis","Quinn, Teddy","Hamilton, Don (II)","Pickens, Slim (I)","Denton, Coby","Angustain, Ira","Armstrong, R.G.","Wynn, Keenan","Mathews, Susan","Van Fleet, Jo","Tobin, Michele","Martens, Lilly","Ewing, Diana","Moran, Erin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABBA: The Movie (1977),"Minor, Thomas","Olsson, √Öke (I)","Sj√∂berg, Finn","Gassama, Malando","Carlsson, Lars (I)","Anderson, Stig","Brunkert, Ola","Marshall, Ray (I)","Eljas, Anders",Abba (I),"Hughes, Robert (III)","Etherton, David","Mansson, Michael","Wellander, Lars","Dahlborn, Ivar","Lawrence, Harry (I)","Andersson, Benny","Denbaum, Wes","Matthews, Frances","Ernest, Wojciech","Norton, Richard (I)","Andersson, Ulf","Oliver, Tom (I)","Barry, Bruce (I)","Cross, Calvin","Gunnarsson, Rutger","Ulvaeus, Bj√∂rn","Lyngstad, Anni-Frid","Mansson, Sandy","F√§ltskog, Agnetha","Rogerson, Karlene","Andersson, Lena","Horn, Maritza","G√•rden√§s-Lawton, Lena-Maria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abenteuer von Pico und Columbus, Die (1992)","Rooney, Mickey (I)","Feldman, Corey","Haggerty, Dan (I)","DeLuise, Dom","Eggar, Samantha","Cara, Irene",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Absent Minded Professor, The (1961)","Tyler, Leon","Holmes, Wendell (I)","Patterson, Hank","MacMurray, Fred","Wilson, Tom (I)","Wynn, Keenan","Bailey, Raymond","Teal, Ray","Dillaway, Don","Sayre, Jeffrey","Hewitt, Alan (I)","Ross, Don (I)","Martin, Gordon (I)","McKeever, Marlin","Westerfield, James","Jones, Gordon (I)","Frees, Paul","Norell, Henry","Palmer, Gregg (I)","Burns, Paul E.","Mullaney, Jack","Wynn, Ed","Andrews, Edward (I)","Clarke, Gage","Clanton, Ralph","McKeever, Mike","Baldwin, Bill (II)","Wynn, Ned","Lewis, Forrest","Briggs, Charlie","Boag, Wally","Adams, Carroll","Brown, Wally","Reid, Elliott","Lewis, David (III)","Kirk, Tommy","Ames, Leon","Burton, Robert (I)","Fryer, Mike","Carney, Alan","Prickett, Maudie","Olson, Nancy","Montrose, Belle","Flowers, Bess","Wells, Carole",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aches and Snakes (1973),"Mann, Larry D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Across the Great Divide (1976),"Bokar, Hal","Celis, Fernando (I)","Hall, Mark Edward","Elk, James","Ewing, Loren","Logan, Robert (I)","Indian People of Utah and Canada, The","Salsedo, Frank","Cowley, Stan","Kauffman, John","Flower, George 'Buck'","Rattray, Heather","Brooks, Tiny",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Across the Sea of Time (1995),"Buckley, Robert (I)","Steinbach, Victor","Reznick, Peter (I)","Boyden, Peter","Ferstenberg, Bernard","Colucci, George G.","Levy, Philip","McDonough, John (I)","Petrozza, Luigi","Flynn, Patrick (II)","Muglia, Nick","Hoffman, Avi","Trump, Donald","Malloy, Matt (I)","May, Seth Michael","Roeder, Tommy","Harris, Eliza","Lewis, Abby","Dominic, Heather Rose",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adventures of Cinderella's Daughter, The (2000)","Lando, Joe","Wagner, Matthew (I)","Wise, Jim (I)","Lee, Stan (I)","Shiers, Laurie","Lavoie, Liz","Jones, Shirley (I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adventures of Elmo in Grouchland, The (1999)","Stone, Andy (II)","Thatcher, Kirk R.","McGrath, Bob (I)","Boone, John (II)","Delgado, Emilio (I)","Oz, Frank","Rudman, David","Barretta, Bill","Orman, Roscoe","Gormon, Rowell","Goelz, Dave","Robinson, Martin P.","May, Ed","Eichelberger, Jodi","Lynch, Bob","Patinkin, Mandy","Parati, Tim","Allison, Drew (I)","Mazzarino, Joey","Vogel, Matt (II)","Bryan, R. Lee","Killen, Rob","Whitmire, Steve","Spinney, Carroll","Nelson, Jerry (I)","Clash, Kevin (I)","Lanoil, Bruce","Yates, Matt","Harrison, Mary (II)","Brill, Fran","Sturz, Lisa","Long, Loretta","Carrara, Leslie","Osbahr, Carmen","Manzano, Sonia","Williams, Vanessa L.","Peterle, Annie","Buzzi, Ruth","Bartlett, Alison","Consolo, Lisa","D'Abruzzo, Stephanie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adventures of Frontier Fremont (1976),"Goodman, Norman","Mirrati, Tony","Haggerty, Dan (I)","Shanks, Don","Pyle, Denver","Sollenberger, Lee","Hernandez, Teri",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adventures of Huckleberry Finn, The (1939)","Watson, Billy (II)","Keane, Robert Emmett","Warren, E. Alyn","Rentschler, Mickey","Graves, Jesse","Rooney, Mickey (I)","Brady, Edward (I)","Darien, Frank","Frawley, William","Briggs, Harlan","Price, Alonzo","Boteler, Wade","Walsh, Johnny (I)","Kilian, Victor (I)","Bacon, Irving","Watson, Harry (II)","Aylesworth, Arthur","Ingram, Rex (I)","Alderson, Erville","Watson, Minor","Watson, Delmar (I)","Connolly, Walter","Cording, Harry","Guhl, George","Imhof, Roger","Kelly, Lew","Edwards, Sarah (I)","Padden, Sarah","O'Neal, Anne","Chambers, Janice","Carver, Lynne","Lynn, Leni","Cecil, Nora","Blandick, Clara","Sayers, Jo Ann","Risdon, Elisabeth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adventures of Ichabod and Mr. Toad, The (1949)","Crosby, Bing","Allister, Claud","Wallace, Ollie","O'Malley, J. Pat","Rhythmaires, The","Stevens, Edmond (II)","Grant, Campbell","McLeish, John","Campbell, Colin (I)","Denison, Leslie","Rathbone, Basil","Blore, Eric",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adventures of Jody Shanan, The (1978)","Keeper, Joey","Passent, Gene","Gorman, Dick","Scholl, Creg","Hill, Tex","Huffman, Bart","Parks, Burdette","Potts, Robert","Killian, Jack","McPherson, Ron (II)","Huffman, Bert","Liberto, Ray","Breen, Bud","Holland, Leo","Straus, Richard","Rivis, Jimmy","Sweetman, Marion","Christiansen, Harvey","Holly, Henry","Matheny, Hal","Meek, Denise","Peiton, Sadi","Tucker, Fran",Dottsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adventures of Mark Twain, The (1985)","Tolces, Todd","Conner, Tim",Tomasek,"Newman, Wally","Krug, Gary","Innton, Wilf","Gustafson, Mark","Kahn, Tom","Victor, Billy","Downs, Compton","Scream, Billy","Smith, Herb","Gasek, Tom","Brown, Harvey","Ritchie, Chris (I)","Vincent, Wilbur","Wholesale, Coward","Whitmore, James","Morrison, John (I)","Bartlett, Craig","Suza, Neil","Thompson, Gary (IX)","McKean, Bruce","Griggs, Bob","Beencof, Stahu","Mot, Kessag","Edwards, Andrew (IX)","McKennon, Dal","Stone, Marley","Sopwith, Sally","Edelman, Carol","Mariana, Michele","Tonner, Kim",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adventures of Ociee Nash, The (2003)","Propst, Jamey","Propst, William","Gebele, Nathan","McKnight, Geoff (I)","Daniels, Sean","Till, Lucas","Woodruff, Jody","Gunter, Michael (II)","Hogan, Dan (IV)","Kaplan, Aaron (V)","Key, Tom (I)","Braswell, Mitch","Rodriguez, Anthony P.","May, Daniel (II)","Lawes, George","Nuckols IV, Charles","Scordo, Dominick","Burns, Chris (VI)","Rivers, Kenya","Carter, Andrew (V)","Brandon, Eric (II)","Gibney, Terrence","Gillispie, Z.","Adams, George Howard","Butler, Bill (VI)","Thompson, Greg (III)","Burnley, Daniel","Carradine, Keith","Pennington, Ty","Lawhorn, John","Adams, Dale (II)","Day, Dalton","Hansard, Bart","Lewis, Brad (IV)","Ivey, Philip (I)","Propst, Loftin","McGary, Charles","Davis, Cynthia (V)","Perry, Jill","Sky, Jasmine (I)","Clements, Jill Jane","Propst, Milam McGraw","Akers, Janice","Bryant, Betty (II)","Rogers, Mary Welch","Cole, Della","McGary, Dolores","Kneeland, Katie","Morgan, Tiffany","Harris, Lesley (II)","Winningham, Mare","Reimer, Babs","Jolly, Cornelia","Propst, Abigail Kane","Robinson, Janet (II)","Ellis, Nicole","Day, Skyler","Denton, Rebecca (III)","Wright, Donna","Casey, Becky (II)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adventures of Pinocchio, The (1996)","Rhys Jones, Griff","Lovitt, Gorden","Koci, Pavel","Carrier, Corey","Celio, Teco","May, Brian (II)","Bena√Øche, Wilfred","Barron, Oliver","Proffer, Spencer","Shirley-Smith, Justin","Martin, Gary (I)","Swash, Joe","Bednar, Petr (I)","Magni, Marcello","Cook, Dean","Doyle, David (I)","Locke, Peter (I)","Dreyfus, Jean-Claude","Schneider, Rob","Court, Jake","Dorsey, Kevin","Lee, Robert (XIX)","Woodward, Sean (II)","Hadley, Jerry","Weclawek, Stefan","DeLeon, Luke","Sessions, John","Landau, Martin","Drouot, Jean-Claude","Beach, Jim (III)","Kvasnick√Ω, Jir√≠","Patocka, Jir√≠","Podhursky, Zdenek","Malandrone, Peter","Averlont, Erik","Koval, Vladimir","Thomas, Jonathan Taylor","Claxton, Richard","Orange, Thomas","Vydra, V√°clav (III)","Kier, Udo","Slov√°k, Jan","French, Dawn","Zagaria, Anita","DuBarry, Suzanne","Vasekova, Claudia","Bujold, Genevi√®ve","Glover, Julie","Vlaskova, Lida","Neuwirth, Bebe","Tolkien, Daniela","Malkina, Liliya",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altrimenti ci arrabbiamo (1974),"Capanna, Omero","Lizalde, Jos√© Luis","Pleasence, Donald","Ukmar, Franco","Cianfriglia, Giovanni","Albaic√≠n, Rafael","Hill, Terence","Santa Cruz, Jos√©","Bastianoni, Giancarlo","Lerro, Rocco","Pevarello, Osiride","Mateos, Manuel (II)","Torrisi, Pietro","Laguna, Emilio","Panizo, Jos√©","Spencer, Bud","Sharp, John (I)","de Blas, Manuel","Barbero, Luis","Alessandri, Roberto","Verziera, Marcello","Yepes, Jos√© (I)","Julienne, R√©my","Huerta, Deogratias","Garrone, Riccardo","Maggio, Enzo","Morales, In√©s","Pometti, Ada","Shepard, Patty (I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amazing Dobermans, The (1976)","Barty, Billy","Carter, Jack (II)","Almanzar, James","Pancake, Roger","Baer, Parley","Yerkes, Bob","Franciscus, James","Parton, Roy","Astaire, Fred","Reidy, Jamie (I)","Hawkes, William (II)","Brill, Charlie","Smoyer, Montana","Landman, Hanny","Eden, Barbara (I)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amazing Grace (1974),"White, Slappy","Greene, Stanley (I)","Bolling, Gary","Richards, Jon (I)","Evans, Art","Miles, George","Fetchit, Stepin","Miles, George Lee","Gunn, Moses","Sweet, Dolph","Karen, James (I)","Mabley, Moms","Morgan, Debbi","Cash, Rosalind","McQueen, Butterfly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amazing Mr. Blunden, The (1972)","Lodge, David (I)","Eddington, Paul","Lye, Reg","Lock, Stuart (I)","Chitty, Erik","Granger, Marc","Villiers, James","Miller, Garry","Crowden, Graham","Ward, Paddy","Naismith, Laurence","Delamain, Aim√©e","Frederick, Lynne","Landor, Rosalyn","Alison, Dorothy","Dors, Diana","Smith, Madeline (I)","Davies, Deddie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amazing World of Psychic Phenomena, The (1976)","Serios, Ted","Krippner, Stanley","Hurkos, Peter","Mitchell, Edgar D.","Burr, Raymond","Geller, Uri","Eisenbud, Jules","Dixon, Jeane","Gray, Linda (I)","Grayson, Kathryn","Kulagina, Nina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"American Tail, An (1986)","Smith, Hal","Ryan, Will (I)","Plummer, Christopher (I)","DeLuise, Dom","Ross, Neil (I)","Finnegan, John (I)","Persoff, Nehemiah","Glasser, Phillip","Kahn, Madeline",Alitzah,"Yohn, Erica","Musick, Pat","Green, Amy (I)","Blore, Cathianne","Bustamante, Laura (II)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"American Tail: Fievel Goes West, An (1991)","Persoff, Nehemiah","Clarke, Philip L.","Lovitz, Jon","Steffan, Lawrence","Angel, Jack (I)","DeLuise, Dom","Moss, Larry (III)","Watts, Robert (II)","Bara, Fausto","Mailer, Lev","Cleese, John","Tate, David (I)","Glasser, Phillip","Pegram, Nigel","Pinney, Patrick","Stewart, James (I)","Raggio, Lisa","Darling, Jennifer","Yohn, Erica","Lynn, Sherry (I)","Bonta, Vanna","McGowan, Mickie","Cavadini, Cathy","Irving, Amy","Holliday, Annie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Wilderness (1970),"Dubs, Arthur R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amy (1981),"Frishman, Brian (I)","LeGault, Lance","Scribner, Ronnie","Hollander, David (I)","Robinson, Chris (I)","Rechenberg, Otto","Newman, Barry (I)","Branton, Alban","Fant, Lou","Burton, Norman",Bumper,"Nolan, Kathleen","O'Brien, Margaret (I)","Benson, Lucille","Jeffory, Dawn","Agutter, Jenny","Fabray, Nanette",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anastasia (1997),"Kolinski, Joseph","Jellison, John","Gordon, Kyle","Quinn, Patrick (II)","Burtnick, Glen","Simmons, J.K.","Edelman, Gregg","Cummings, Jim (I)","Grammer, Kelsey","Harris Jr., Glenn Walker","Brunetti, Ted","Jones, Rick (I)","Azaria, Hank","Lowenstein, David","de Haas, Darius","Porter, Billy (I)","Dokuchitz, Jonathan","Cusack, John","Fritsch, Al","Nolte, Bill","Harvey, Michael Louis","Sperling, Ted","Malet, Arthur","Blumenkrantz, Jeff","Simms, Frank","Karen, Kenny","Lloyd, Christopher (I)","DuSold, Robert","King Jr., Curtis","Doherty, Madeline","Cherry, Vivian","Almy, Brooks","White, Lillias","Ryan, Meg (I)","Korey, Alix","Callaway, Liz","Lansbury, Angela","Dunst, Kirsten","Thomas, Van√©ese Y.","Mizelle, Cindy","Blazer, Judith","Silver, Karen (I)","Clark, Robin (III)","Mooney, Debra","Pawk, Michele","Chabert, Lacey","Martin, Andrea (I)","Horvath, Jan","Peters, Bernadette","Clark, Victoria (I)","James, Charity","Bernfeld, Ellen","Blackwell, Emma","Skinner, Emily (II)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Andromeda Strain, The (1971)","Jenkins, Mark (I)","Singer, Reuben","Harris, Ray (III)","Walberg, Garry","Stuart, Gilchrist","Murdock, Kermit","McDonough, Tom (I)","Edmiston, Walker","Lehmann, Theodore","Helm, Peter (I)","Hughes, Rob","Soto, Robert","Rainey, Ford","Christmas, Eric","Fuller, Lance","Swofford, Ken","Hobbs, Peter","Dunbar, Bill","Bow, Michael","Carter, John (IV)","Bull, Richard","Dyrenforth, Harold","Billings, Joe","Crichton, Michael","Hill, Arthur (I)","La Rue, Bart","Parnell, Emory","Langan, Glenn","Ballantyne, Paul","Bieri, Ramon","Barry, Ivor","Wayland, Len","Ortega, Francisco (I)","Mitchell, George (II)","Medaugh, Cliff","Brooke, Walter","Whiteman, Russ","Olson, James","Gavin, James W.","Waynesmith, Gary","Di Reda, Joe","Lee, Johnny (III)","O'Brien, Richard (II)","Wayne, David (I)","Pataki, Michael","McLean, David (I)","Reindel, Carl","Olen, Robert 'Bob'","Johnson, Jason (I)","Cigrang, Duke","Redeker, Quinn K.","Kelly, Paula (I)","Brown, Susan (I)","Burrell, Jan","Platt, Alma","Meyerink, Victoria Paige","Reid, Kate (I)",Midori (I),"Reid, Frances (I)","Carroll, Dee","Swift, Joan","Farrell, Judy","Thayer, Lorna","Daniels, Lisa (I)","de Bruin, Sandra","Schmidt, Georgia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angel in My Pocket (1969),"Jones, Henry (I)","Nisbet, Stuart","Faye, Herbie","Lieb, Robert P.","Collins, Gary (I)","Fennelly, Parker","Buchanan, Edgar","Barrier, Michael (II)","Checco, Al","Mann, Larry D.","Quillan, Eddie","Foster, Buddy","Franken, Steve","Shea, Christopher (I)","Hastings, Bob (I)","Van Vleet, Richard","Davis, Rufe","Tapps, George","Van Dyke, Jerry","Dodson, Jack","Stone, Leonard","Rubin, Benny","Starke, Todd","Boles, Jim","Griffith, Andy (I)","Minner, Kathryn","Verdugo, Elena","Fax, Jesslyn","Peterson, Maggie","Lorde, Athena","Fields, Lynn","Seaforth Hayes, Susan","Guthrie, Tani","Margetts, Monty","Schwartz, Bonnie Sue","Smale, Amber","Carol, Linda (III)","Besant, Anne","Bacigalupo, Chela","Mondo, Peggy","Bruce, Eve","McDevitt, Ruth","Bryar, Claudia","Hill, Gloria","Meriwether, Lee","Corby, Ellen","Gregory, Mary","Powers, Beverly","Hamilton, Margaret","Albertson, Grace","Medford, Kay","Harmon, Joy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angel in Training (1999),"Wheat, Matthew","Weidner, Travis","Stone, Sly","Lyon, Christian (I)","Weidner, Eric","Tunney, Ted T.E.","Goodman, Marco","O'Sullivan, Brian (I)","Wheat, Christian","Binkley, Tyler","Wheat, Bill (I)","Vozza, Thomas","DeVault, Calvin","Imhoff, Gary","Resnick, Stuart","Salvitti, Tom","Davis, Russell (III)","Immel, Graham","Blandon, Billy","Lerner, Craig","Pessis, Danielle","Rokitski, Lucy","Rokitski, Jessica","Roberts, Brianna","Reeves, Brittney","Truitt, Sally","Smith, Julie (I)","Bassett, Tracy","Caouette, Alicia","Dagher, Laila","Reed, Lauren M.","Hink, Jane","Ray, Kim A.","Harris, Hope (I)","Allen, Veronica","Class, Jamie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animal Crackers (1930),"Allen, Robert (I)","Thompson, Hal (I)","Marx, Groucho","Sorin, Louis","Marx, Harpo","Marx, Chico","Metcalf, Edward","Greig, Robert","MacBride, Donald","Marx, Zeppo","Dumont, Margaret","Irving, Margaret","Roth, Lillian","Roth, Ann (II)","Reece, Kathryn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animals Are Beautiful People (1974),"O'Byrne, Paddy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annie (1982),"Flowers, Jamie","Finney, Albert","Richards, Jon (I)","Epper, Kurtis","Holder, Geoffrey","Swofford, Ken","Metzman, Irving","Hobson, I.M.","Marshall, Peter (I)","Collamore, Jerome","Griffin, Victor","Curry, Tim (I)","Herrmann, Edward","Hankin, Larry","Cilento, Wayne","Minami, Roger","Cagno, Frank","Burnett, Carol","Reinking, Ann","Caspary, Tina","Lee, Angela (I)","Smith, Shawnee","Leonard, Lu","O'Rourke, Tammy","Sorrentino, Rosanne","Hartman, Victoria","Lerman, April","Berk, Lara","Ignico, Robin","Quinn, Aileen","Jones, Janet","Mackie, Jan","Ray, Mavis","Baca, Kari","Kieldrup, Lisa","Ackerman, Loni","Saputo, Linda","Blair, Pamela","Miller, Danielle (I)","Sinclair, Nancy (I)","Gisondi, Toni Ann","Whitman, Julie","Peterson, Amanda (I)","Peters, Bernadette","Cross, Murphy",Martika,"Martin, Angela (I)","Haney, Sonja","De Banzie, Lois","Hayden, Melissa (II)","Marsh, Liz (I)","Stewart, Lucie","Zenk-Pinter, Colleen","Michan, Cherie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barefoot in the Park (1967),"Indrisano, John","Redford, Robert (I)","Hartley, Ted","Boyer, Charles (I)","Edelman, Herb","Feld, Fritz","Burns, Paul E.","Stone, James (I)","Roberts, Doris","Albertson, Mabel","Natwick, Mildred","Fonda, Jane","Bird, Billie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barney's Great Adventure (1998),"Hell, S√©bastian","West, Bob (IV)","Morgan, Trevor (I)","Holland, Matt (I)","Hearn, George","Sage, B Martin","Foster, Steffen","Taras, Barry","Fawcett, Alan (I)","Ayres, Jeff (I)","Joyner, David (I)","Maclaren, John (I)","Douglas, Shirley","Le Guerrier, Renee Madeline","Wheeler, Jane","Johnson, Julie (I)","Pratt, Kyla (II)","Rice, Diana","Wirtz, Patty",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
